Year;Rank 1;Rank 2;Rank 3;Rank 4;Rank 5;Rank 6;Rank 7;Rank 8;Rank 9;Rank 10
1880;OLE;JOHAN;KARL;HANS;KRISTIAN;PEDER;OLAF;NILS;MARTIN;LARS
1881;OLE;JOHAN;HANS;KARL;KRISTIAN;NILS;OLAF;LARS;ANDREAS;PEDER
1882;OLE;JOHAN;KARL;HANS;KRISTIAN;NILS;ANDERS;OLAF;LARS;PEDER
1883;OLE;JOHAN;KARL;HANS;KRISTIAN;NILS;OLAF;PEDER;ANDERS;MARTIN
1884;OLE;KARL;JOHAN;HANS;KRISTIAN;NILS;ANDERS;PEDER;LARS;OLAF
1885;OLE;JOHAN;HANS;KARL;KRISTIAN;OLAF;LARS;PEDER;NILS;MARTIN
1886;OLE;JOHAN;KARL;HANS;KRISTIAN;NILS;OLAF;PEDER;JOHANNES;LARS
1887;OLE;JOHAN;HANS;KARL;KRISTIAN;OLAF;PEDER;LARS;MARTIN;JOHANNES
1888;OLE;JOHAN;KARL;HANS;NILS;OLAF;KRISTIAN;PEDER;ANDERS;JOHANNES
1889;OLE;JOHAN;HANS;KARL;OLAF;NILS;PEDER;KRISTIAN;LARS;JOHANNES
1890;OLE;JOHAN;KARL;HANS;KRISTIAN;NILS;OLAF;PEDER;LARS;OSKAR
1891;OLE;JOHAN;KARL;HANS;KRISTIAN;OLAF;NILS;PEDER;JOHANNES;LARS
1892;JOHAN;OLE;HANS;KARL;KRISTIAN;OLAF;NILS;PEDER;SIGURD;LARS
1893;JOHAN;OLE;KARL;HANS;KRISTIAN;OLAF;NILS;PEDER;JOHANNES;HARALD
1894;OLE;JOHAN;HANS;KARL;KRISTIAN;OLAF;NILS;EINAR;LARS;JOHANNES
1895;JOHAN;OLE;KARL;HANS;OLAF;KRISTIAN;NILS;OLAV;EINAR;PEDER
1896;OLE;JOHAN;HANS;KARL;KRISTIAN;OLAF;NILS;EINAR;PEDER;JOHANNES
1897;OLE;JOHAN;HANS;KARL;EINAR;OLAF;KRISTIAN;NILS;HARALD;PEDER
1898;OLE;JOHAN;KARL;HANS;EINAR;OLAF;KRISTIAN;OLAV;HARALD;NILS
1899;OLE;JOHAN;HANS;KARL;EINAR;KRISTIAN;OLAV;OLAF;NILS;HARALD
1900;OLE;JOHAN;HANS;KARL;KRISTIAN;EINAR;HARALD;OLAF;OLAV;SVERRE
1901;JOHAN;KARL;OLE;HANS;EINAR;OLAV;HARALD;OLAF;ERLING;KRISTIAN
1902;JOHAN;OLE;KARL;HANS;EINAR;SVERRE;KRISTIAN;OLAV;ERLING;HARALD
1903;JOHAN;OLE;HANS;KARL;EINAR;OLAV;ERLING;KRISTIAN;SVERRE;ARNE
1904;JOHAN;OLE;HANS;KARL;EINAR;ERLING;HARALD;OLAV;SVERRE;KRISTIAN
1905;OLE;JOHAN;KARL;OLAV;HANS;EINAR;HARALD;ARNE;OLAF;SVERRE
1906;OLAV;JOHAN;KARL;OLE;ARNE;HANS;EINAR;OLAF;HÅKON;HARALD
1907;OLAV;JOHAN;ARNE;HANS;EINAR;OLE;KARL;SVERRE;HARALD;ERLING
1908;OLAV;JOHAN;ARNE;OLE;EINAR;HANS;HARALD;KARL;SVERRE;ERLING
1909;OLAV;ARNE;JOHAN;OLE;HANS;EINAR;KARL;SVERRE;HARALD;ERLING
1910;OLAV;ARNE;JOHAN;OLE;EINAR;ERLING;HANS;HARALD;SVERRE;OLAF
1911;ARNE;OLAV;JOHAN;HANS;EINAR;HARALD;OLE;SVERRE;KARL;ERLING
1912;ARNE;OLAV;HANS;JOHAN;SVERRE;EINAR;OLE;HARALD;ERLING;KARL
1913;ARNE;OLAV;EINAR;JOHAN;SVERRE;HANS;HARALD;OLE;ERLING;KARL
1914;ARNE;OLAV;SVERRE;JOHAN;EINAR;HANS;ERLING;HARALD;OLE;KARL
1915;ARNE;OLAV;JOHAN;HANS;SVERRE;EINAR;OLE;ERLING;KARL;HARALD
1916;ARNE;OLAV;HANS;SVERRE;JOHAN;OLE;EINAR;ERLING;KÅRE;KARL
1917;ARNE;OLAV;HANS;EINAR;JOHAN;OLE;SVERRE;ERLING;LEIF;KÅRE
1918;ARNE;OLAV;HANS;JOHAN;OLE;KÅRE;SVERRE;EINAR;ROLF;ODD
1919;ARNE;OLAV;HANS;OLE;KÅRE;ODD;EINAR;ROLF;SVERRE;ERLING
1920;ARNE;HANS;KÅRE;OLAV;ROLF;ODD;JOHAN;OLE;PER;EINAR
1921;ARNE;OLAV;ODD;KÅRE;HANS;LEIF;SVERRE;OLE;EINAR;PER
1922;ARNE;KÅRE;OLAV;ODD;HANS;GUNNAR;PER;ROLF;OLE;KNUT
1923;ARNE;ODD;OLAV;KÅRE;HANS;KNUT;GUNNAR;ROLF;OLE;LEIF
1924;ARNE;ODD;KÅRE;OLAV;ROLF;HANS;GUNNAR;PER;LEIF;KNUT
1925;ARNE;ODD;KÅRE;OLAV;PER;ROLF;HANS;LEIF;GUNNAR;JOHN
1926;ARNE;ODD;KÅRE;PER;GUNNAR;LEIF;OLAV;ROLF;HANS;JOHN
1927;ARNE;ODD;KÅRE;PER;OLAV;LEIF;KJELL;ROLF;HANS;EINAR
1928;ARNE;ODD;KJELL;PER;KÅRE;OLAV;ROLF;LEIF;KNUT;JOHN
1929;ARNE;ODD;KÅRE;PER;KJELL;OLAV;GUNNAR;LEIF;ROLF;HANS
1930;ARNE;ODD;KJELL;PER;KÅRE;OLAV;GUNNAR;ROLF;KNUT;LEIF
1931;ARNE;KJELL;ODD;PER;KÅRE;OLAV;GUNNAR;KNUT;HANS;LEIF
1932;ARNE;ODD;KJELL;PER;KÅRE;OLAV;ROLF;KNUT;GUNNAR;JOHN
1933;ARNE;PER;KJELL;ODD;KÅRE;BJØRN;OLAV;LEIF;HANS;GUNNAR
1934;ARNE;PER;ODD;KJELL;KÅRE;LEIF;BJØRN;JAN;OLAV;GUNNAR
1935;ARNE;KJELL;ODD;PER;BJØRN;JAN;GUNNAR;KÅRE;HANS;TOR
1936;KJELL;ARNE;PER;JAN;ODD;BJØRN;KNUT;KÅRE;TOR;GUNNAR
1937;KJELL;PER;ARNE;JAN;BJØRN;HARALD;ODD;TOR;KNUT;KÅRE
1938;KJELL;ARNE;PER;JAN;BJØRN;ODD;HARALD;KNUT;SVEIN;TOR
1939;PER;JAN;KJELL;ARNE;BJØRN;ODD;SVEIN;HARALD;TOR;KNUT
1940;JAN;PER;KJELL;ARNE;BJØRN;ODD;SVEIN;TOR;HARALD;KNUT
1941;JAN;KJELL;PER;ARNE;BJØRN;ODD;HARALD;TOR;SVEIN;KNUT
1942;JAN;KJELL;PER;BJØRN;ARNE;HARALD;SVEIN;ODD;KNUT;TOR
1943;JAN;PER;KJELL;BJØRN;ARNE;SVEIN;HARALD;ODD;TOR;KNUT
1944;JAN;PER;KJELL;BJØRN;ARNE;SVEIN;KNUT;ODD;TOR;HARALD
1945;JAN;PER;BJØRN;KJELL;SVEIN;ARNE;KNUT;TOR;HARALD;ODD
1946;JAN;PER;BJØRN;KJELL;ARNE;SVEIN;KNUT;TOR;ODD;TERJE
1947;JAN;PER;BJØRN;KJELL;SVEIN;ARNE;ODD;KNUT;TOR;TERJE
1948;JAN;PER;BJØRN;KJELL;SVEIN;ARNE;TOR;KNUT;ODD;TERJE
1949;JAN;PER;KJELL;BJØRN;SVEIN;ARNE;KNUT;TOR;TERJE;ODD
1950;JAN;PER;BJØRN;SVEIN;KJELL;ARNE;TOR;KNUT;TERJE;ODD
1951;JAN;PER;BJØRN;KJELL;SVEIN;TOR;ARNE;KNUT;TERJE;ODD
1952;JAN;BJØRN;PER;KJELL;SVEIN;TOR;ARNE;TERJE;KNUT;ODD
1953;JAN;PER;BJØRN;KJELL;SVEIN;TOR;TERJE;ARNE;KNUT;ODD
1954;JAN;PER;BJØRN;KJELL;SVEIN;TOR;TERJE;ARNE;KNUT;GEIR
1955;JAN;PER;BJØRN;KJELL;SVEIN;TOR;TERJE;GEIR;KNUT;ARNE
1956;JAN;PER;BJØRN;KJELL;SVEIN;GEIR;TERJE;KNUT;TOR;ARNE
1957;JAN;PER;BJØRN;KJELL;GEIR;SVEIN;TERJE;TOR;KNUT;RUNE
1958;JAN;PER;BJØRN;KJELL;GEIR;SVEIN;TOR;TERJE;KNUT;MORTEN
1959;JAN;PER;BJØRN;GEIR;KJELL;TOR;SVEIN;TERJE;RUNE;KNUT
1960;JAN;PER;BJØRN;GEIR;TOR;KJELL;TERJE;SVEIN;KNUT;RUNE
1961;JAN;PER;BJØRN;GEIR;TOR;RUNE;KJELL;SVEIN;TERJE;KNUT
1962;JAN;PER;BJØRN;GEIR;SVEIN;TOR;TERJE;RUNE;TROND;OLE
1963;JAN;PER;BJØRN;GEIR;RUNE;SVEIN;TOR;TERJE;LARS;KNUT
1964;JAN;PER;BJØRN;GEIR;RUNE;TOR;LARS;TERJE;SVEIN;TROND
1965;JAN;BJØRN;PER;GEIR;TERJE;RUNE;TOR;KJELL;KNUT;LARS
1966;JAN;BJØRN;GEIR;PER;RUNE;TOR;LARS;OLE;KNUT;TERJE
1967;JAN;BJØRN;GEIR;PER;RUNE;TOR;LARS;MORTEN;TERJE;TROND
1968;JAN;BJØRN;GEIR;PER;RUNE;TROND;MORTEN;TOR;LARS;TERJE
1969;JAN;RUNE;GEIR;BJØRN;PER;LARS;MORTEN;TROND;TOR;TERJE
1970;JAN;GEIR;RUNE;BJØRN;LARS;PER;MORTEN;TROND;TERJE;TOR
1971;JAN;GEIR;RUNE;BJØRN;LARS;TROND;THOMAS;MORTEN;PER;TOR
1972;JAN;GEIR;RUNE;THOMAS;BJØRN;MORTEN;LARS;FRODE;TOR;OLE
1973;JAN;RUNE;THOMAS;MORTEN;GEIR;LARS;BJØRN;FRODE;TROND;OLE
1974;THOMAS;JAN;MORTEN;FRODE;LARS;RUNE;BJØRN;GEIR;KRISTIAN;PER
1975;THOMAS;LARS;JAN;RUNE;FRODE;KRISTIAN;MORTEN;BJØRN;GEIR;OLE
1976;THOMAS;LARS;JAN;KRISTIAN;RUNE;FRODE;MORTEN;STIAN;BJØRN;ESPEN
1977;THOMAS;LARS;KRISTIAN;JAN;STIAN;MORTEN;BJØRN;FRODE;ANDERS;RUNE
1978;KRISTIAN;THOMAS;LARS;JAN;STIAN;MORTEN;BJØRN;ANDERS;OLE;RUNE
1979;THOMAS;KRISTIAN;LARS;JAN;ANDERS;STIAN;OLE;MORTEN;BJØRN;ESPEN
1980;KRISTIAN;THOMAS;LARS;STIAN;JAN;ANDERS;MORTEN;OLE;ØYVIND;TOR
1981;KRISTIAN;THOMAS;LARS;ANDERS;STIAN;JAN;OLE;MORTEN;BJØRN;ESPEN
1982;KRISTIAN;THOMAS;LARS;STIAN;ANDERS;ØYVIND;MORTEN;ESPEN;OLE;JAN
1983;KRISTIAN;THOMAS;STIAN;LARS;ANDERS;JAN;OLE;MORTEN;ESPEN;ANDREAS
1984;KRISTIAN;THOMAS;STIAN;ANDERS;LARS;ANDREAS;ESPEN;MORTEN;KRISTOFFER;OLE
1985;KRISTIAN;THOMAS;STIAN;ANDERS;ALEXANDER;LARS;ANDREAS;KRISTOFFER;OLE;ESPEN
1986;KRISTIAN;THOMAS;ALEXANDER;STIAN;KRISTOFFER;LARS;MORTEN;ANDREAS;ANDERS;MARIUS
1987;THOMAS;KRISTIAN;STIAN;ALEXANDER;KRISTOFFER;ANDREAS;MORTEN;LARS;MARTIN;DANIEL
1988;KRISTIAN;THOMAS;KRISTOFFER;STIAN;ANDREAS;ALEXANDER;MARIUS;DANIEL;ANDERS;MARTIN
1989;KRISTIAN;THOMAS;KRISTOFFER;ALEXANDER;ANDREAS;STIAN;MARIUS;DANIEL;MARTIN;ANDERS
1990;KRISTIAN;THOMAS;KRISTOFFER;ANDREAS;ALEXANDER;STIAN;DANIEL;MARTIN;MARIUS;ANDERS
1991;KRISTIAN;KRISTOFFER;ANDREAS;THOMAS;MARTIN;ALEXANDER;MARIUS;DANIEL;JOAKIM;STIAN
1992;MARTIN;KRISTOFFER;ANDREAS;KRISTIAN;THOMAS;DANIEL;ALEXANDER;MARIUS;JOAKIM;OLE
1993;MARTIN;KRISTOFFER;KRISTIAN;ANDREAS;THOMAS;DANIEL;ALEXANDER;MARIUS;JOAKIM;OLE
1994;MARTIN;KRISTIAN;KRISTOFFER;ANDREAS;THOMAS;DANIEL;MARIUS;JOAKIM;OLE;ALEXANDER
1995;MARTIN;ANDREAS;KRISTIAN;KRISTOFFER;JOAKIM;THOMAS;MARIUS;DANIEL;ALEXANDER;HENRIK
1996;KRISTIAN;MARTIN;ANDREAS;KRISTOFFER;DANIEL;MARKUS;HENRIK;JOAKIM;JONAS;MAGNUS
1997;ANDREAS;KRISTIAN;MARKUS;MARTIN;KRISTOFFER;THOMAS;JONAS;DANIEL;ALEXANDER;MARIUS
1998;KRISTIAN;MARKUS;MARTIN;SANDER;ANDREAS;KRISTOFFER;DANIEL;ALEXANDER;THOMAS;MAGNUS
1999;MARKUS;MARTIN;KRISTIAN;ANDREAS;SANDER;KRISTOFFER;MATHIAS;JONAS;THOMAS;ALEXANDER
2000;MARKUS;KRISTIAN;MARTIN;SANDER;KRISTOFFER;MATHIAS;ANDREAS;JONAS;HENRIK;DANIEL
2001;MARKUS;KRISTIAN;MARTIN;ANDREAS;SANDER;KRISTOFFER;MATHIAS;HENRIK;JONAS;MARIUS
2002;MARKUS;KRISTIAN;MARTIN;MATHIAS;ANDREAS;SANDER;JONAS;KRISTOFFER;HENRIK;MAGNUS
2003;MATHIAS;TOBIAS;JONAS;ANDREAS;KRISTIAN;MARTIN;MARKUS;SANDER;KRISTOFFER;DANIEL
2004;MATHIAS;MARKUS;MARTIN;ANDREAS;JONAS;KRISTIAN;TOBIAS;DANIEL;ALEXANDER;SANDER
2005;MARKUS;KRISTIAN;MATHIAS;JONAS;TOBIAS;ALEXANDER;ADRIAN;ANDREAS;MAGNUS;HENRIK
2006;JONAS;MATHIAS;ALEXANDER;ELIAS;KRISTIAN;ANDREAS;MARKUS;SANDER;SEBASTIAN;EMIL
2007;MATHIAS;ALEXANDER;LUCAS;KRISTIAN;JONAS;MARKUS;EMIL;MAGNUS;ELIAS;HENRIK
2008;LUCAS;MATHIAS;EMIL;MARKUS;OLIVER;JONAS;MAGNUS;ALEXANDER;KRISTIAN;ANDREAS
2009;LUCAS;ALEXANDER;EMIL;MATHIAS;MAGNUS;OLIVER;MARKUS;JONAS;WILLIAM;KRISTIAN
2010;LUCAS;EMIL;MATHIAS;WILLIAM;MARKUS;MAGNUS;JONAS;KRISTIAN;OLIVER;ALEXANDER
2011;LUCAS;EMIL;MATHIAS;MAGNUS;NOAH;JONAS;FILIP;WILLIAM;OLIVER;ALEXANDER
2012;LUCAS;MATHIAS;WILLIAM;EMIL;ALEXANDER;JONAS;OSKAR;MAGNUS;MARKUS;OLIVER
2013;FILIP;LUCAS;WILLIAM;OSKAR;OLIVER;MATHIAS;JAKOB;ALEXANDER;MAGNUS;ISAK
2014;WILLIAM;LUCAS;EMIL;MARKUS;MATHIAS;JAKOB;OSKAR;FILIP;MAGNUS;HENRIK
2015;WILLIAM;FILIP;LUCAS;JAKOB;OLIVER;MATHIAS;AKSEL;LIAM;OSKAR;EMIL
2016;WILLIAM;OSKAR;LUCAS;MATHIAS;OLIVER;FILIP;AKSEL;JAKOB;NOAH;EMIL
2017;JAKOB;EMIL;OSKAR;LUCAS;OLIVER;FILIP;NOAH;WILLIAM;ELIAS;HENRIK
2018;LUCAS;FILIP;OLIVER;OSKAR;JAKOB;EMIL;NOAH;HENRIK;AKSEL;ELIAS
2019;JAKOB;LUCAS;FILIP;OSKAR;EMIL;WILLIAM;HENRIK;OLIVER;NOAH;THEODOR
2020;JAKOB;EMIL;NOAH;OLIVER;FILIP;WILLIAM;LUCAS;LIAM;HENRIK;OSKAR
2021;NOAH;OSKAR;OLIVER;LUCAS;ISAK;AKSEL;EMIL;FILIP;JAKOB;WILLIAM
2022;JAKOB;NOAH;EMIL;LUCAS;OLIVER;ISAK;WILLIAM;FILIP;AKSEL;THEODOR
2023;LUCAS;NOAH;ISAK;OLIVER;KASPER;ELIAS;EMIL;JAKOB;OSKAR;THEODOR
