ATTRIBUTE;COUNT FEMALE;COUNT MALE;P(FEMALE);P(MALE);P(PPBS)
lærer;10233;8121;0.16;0.13;-0.03
journalist;6106;3442;0.038;0.024;-0.016
modell;5681;380;0.059;0.036;-0.024
fotograf;4427;3427;0.053;0.057;0.004
assistent;4284;2028;0.046;0.041;-0.006
advokat;3882;4149;0.032;0.037;0.005
skuespiller;3646;2780;0.045;0.042;-0.003
sykepleier;3013;720;0.065;0.015;-0.049
lege;2197;2727;0.035;0.056;0.021
barn;2281;1330;0.039;0.035;-0.004
frisør;1889;1371;0.115;0.049;-0.067
lærling;1749;1114;0.09;0.09;0.0
elektriker;364;1319;0.029;0.043;0.015
frivillig;1210;457;0.054;0.041;-0.013
f;1141;686;0.036;0.023;-0.013
snekker;97;1081;0.025;0.04;0.015
vanlig;1030;703;0.047;0.037;-0.01
coach;1018;509;0.036;0.044;0.008
mor;1008;67;0.039;0.025;-0.014
trener;64;1000;0.026;0.043;0.017
selger;773;916;0.041;0.043;0.003
pedagog;884;53;0.045;0.024;-0.021
mamma;881;273;0.055;0.035;-0.021
forfatter;859;599;0.017;0.024;0.007
vikar;844;247;0.04;0.034;-0.006
arkitekt;223;822;0.03;0.013;-0.018
eskorte;748;49;0.04;0.015;-0.024
musiker;302;726;0.026;0.032;0.006
vekter;239;693;0.031;0.043;0.012
sjåfør;5;692;0.026;0.043;0.017
kokk;509;676;0.029;0.035;0.007
politi;67;629;0.032;0.038;0.007
stylist;628;53;0.052;0.04;-0.012
murer;161;622;0.024;0.049;0.025
politimann;4;611;0.013;0.035;0.022
sønn;75;598;0.003;0.036;0.032
sekretær;568;155;0.045;0.033;-0.013
manager;416;550;0.013;0.029;0.017
en;547;509;0.04;0.035;-0.005
hushjelp;547;0;0.051;0.0;-0.051
psykolog;514;544;0.041;0.039;-0.003
k;526;86;0.028;0.019;-0.009
far;266;525;0.014;0.032;0.018
los;0;436;0.0;0.06;0.06
bibliotekar;419;0;0.026;0.0;-0.026
d;409;286;0.029;0.023;-0.006
mann;155;338;0.027;0.066;0.04
pappa;12;323;0.018;0.05;0.033
regnskapsfører;314;189;0.018;0.028;0.009
kvinne;290;14;0.045;0.032;-0.012
professor;103;284;0.022;0.028;0.006
.;276;194;0.032;0.018;-0.014
rørlegger;235;275;0.015;0.035;0.019
før;186;271;0.05;0.045;-0.005
fotballspiller;37;250;0.048;0.041;-0.007
model;246;6;0.023;0.009;-0.014
han;18;243;0.004;0.026;0.021
pilot;177;224;0.041;0.054;0.013
jente;222;32;0.07;0.028;-0.041
baby;221;14;0.028;0.022;-0.005
l;214;166;0.03;0.024;-0.006
:;209;189;0.046;0.047;0.001
prest;43;204;0.025;0.03;0.004
bror;1;203;0.002;0.026;0.023
konsulent;203;5;0.029;0.007;-0.022
produsent;103;200;0.038;0.038;0.001
ingeniør;21;193;0.025;0.033;0.008
jordmor;191;0;0.025;0.0;-0.025
t;190;175;0.021;0.024;0.003
slakter;4;186;0.027;0.029;0.002
student;135;184;0.034;0.026;-0.009
dr;184;121;0.026;0.025;-0.001
brannmann;39;183;0.038;0.053;0.015
dame;181;0;0.033;0.0;-0.033
annen;176;173;0.086;0.091;0.004
faren;53;169;0.029;0.033;0.004
konge;13;167;0.004;0.05;0.045
instruktør;167;61;0.026;0.011;-0.015
revisor;6;154;0.026;0.033;0.007
oversetter;154;36;0.035;0.046;0.011
det;77;151;0.029;0.03;0.001
gutt;32;142;0.025;0.056;0.031
bonde;19;139;0.026;0.036;0.01
bussjåfør;0;138;0.0;0.026;0.026
jurist;10;127;0.004;0.025;0.02
dj;9;126;0.008;0.024;0.015
menneske;4;122;0.03;0.022;-0.008
leder;47;121;0.029;0.022;-0.007
bas;0;112;0.0;0.034;0.034
terapeut;111;3;0.033;0.018;-0.014
jobb;110;74;0.026;0.023;-0.003
normalt;20;109;0.042;0.041;-0.002
kristen;52;98;0.018;0.04;0.022
soldat;10;91;0.005;0.03;0.025
rektor;23;90;0.024;0.025;0.001
biskop;3;89;0.018;0.038;0.021
tannlege;88;16;0.029;0.028;-0.001
tante;87;0;0.029;0.0;-0.029
sp;87;63;0.025;0.021;-0.004
kone;83;0;0.029;0.0;-0.029
svømmer;83;58;0.022;0.051;0.029
rådgiver;82;15;0.031;0.034;0.003
ung;78;20;0.02;0.017;-0.003
chef;35;77;0.025;0.027;0.002
maler;53;77;0.035;0.039;0.004
datter;77;0;0.031;0.0;-0.031
ventet;74;51;0.045;0.025;-0.02
vaktmester;0;73;0.0;0.027;0.027
alltid;72;34;0.014;0.021;0.007
god;59;67;0.017;0.011;-0.005
mrs;67;0;0.022;0.0;-0.022
politiker;58;66;0.028;0.018;-0.01
fyr;4;65;0.004;0.029;0.024
e;65;31;0.023;0.014;-0.009
gift;64;1;0.031;0.005;-0.026
spire;64;1;0.021;0.013;-0.008
pleier;63;1;0.027;0.017;-0.01
person;31;62;0.025;0.029;0.003
førskolelærer;61;0;0.025;0.0;-0.025
håndfull;33;61;0.023;0.028;0.005
engel;49;59;0.022;0.016;-0.007
artist;55;7;0.022;0.007;-0.014
bestevenn;55;8;0.029;0.021;-0.008
hund;54;43;0.025;0.027;0.003
redaktør;46;54;0.048;0.043;-0.005
organist;4;54;0.035;0.053;0.018
statsminister;13;52;0.03;0.024;-0.007
kommune;52;32;0.117;0.031;-0.085
john;1;52;0.018;0.179;0.161
hun;51;0;0.018;0.0;-0.018
henne;51;3;0.04;0.039;-0.001
pianist;50;3;0.035;0.038;0.003
dansk;49;23;0.03;0.019;-0.011
p;22;49;0.026;0.029;0.003
variant;49;7;0.044;0.011;-0.033
drosjesjåfør;0;49;0.0;0.026;0.026
stor;34;48;0.01;0.022;0.013
elev;48;48;0.009;0.019;0.01
venn;23;45;0.024;0.026;0.003
vinner;34;45;0.073;0.06;-0.013
norsk;44;37;0.029;0.028;-0.002
tolk;44;25;0.042;0.037;-0.005
av;41;43;0.026;0.026;0.001
dronning;43;1;0.036;0.009;-0.026
fysioterapeut;43;6;0.024;0.017;-0.007
avisbud;22;43;0.068;0.04;-0.028
mester;27;42;0.011;0.029;0.018
kjempe;0;41;0.0;0.016;0.016
lärare;40;30;0.058;0.039;-0.019
blogger;38;11;0.025;0.019;-0.006
ener;38;28;0.028;0.024;-0.004
fantastisk;35;6;0.021;0.022;0.001
liv;35;0;0.082;0.0;-0.082
helt;7;35;0.005;0.024;0.018
hertug;0;34;0.0;0.037;0.037
svensk;33;4;0.027;0.007;-0.019
administrator;0;32;0.0;0.027;0.027
søster;32;0;0.02;0.0;-0.02
pastor;0;31;0.0;0.038;0.038
barnevakt;31;0;0.029;0.0;-0.029
predikant;0;30;0.0;0.033;0.033
##esse;30;0;0.032;0.0;-0.032
kjæreste;29;11;0.02;0.026;0.006
gentleman;0;29;0.0;0.028;0.028
roman;29;21;0.021;0.013;-0.009
thomas;0;29;0.0;0.183;0.183
kokke;29;0;0.034;0.0;-0.034
homofil;0;29;0.0;0.051;0.051
kunstner;29;17;0.031;0.016;-0.015
seiler;29;17;0.024;0.024;0.0
webmaster;0;28;0.0;0.037;0.037
dust;28;28;0.034;0.04;0.006
prinsesse;27;0;0.027;0.0;-0.027
jarl;0;27;0.0;0.047;0.047
knut;0;27;0.0;0.278;0.278
svenske;8;27;0.015;0.018;0.003
fisker;16;27;0.015;0.036;0.021
søn;1;26;0.024;0.023;-0.001
emil;0;26;0.0;0.165;0.165
solist;26;0;0.026;0.0;-0.026
bl;25;3;0.029;0.02;-0.009
alex;9;25;0.01;0.016;0.006
henrik;0;25;0.0;0.068;0.068
r;24;19;0.018;0.018;0.0
per;0;24;0.0;0.132;0.132
favoritt;24;5;0.019;0.013;-0.006
poet;18;23;0.024;0.029;0.005
kaptein;3;23;0.002;0.021;0.019
film;23;8;0.021;0.015;-0.005
anne;23;0;0.119;0.0;-0.119
emma;23;0;0.251;0.0;-0.251
jakob;0;23;0.0;0.189;0.189
martin;0;23;0.0;0.088;0.088
kontorsjef;0;23;0.0;0.021;0.021
bjørn;0;22;0.0;0.079;0.079
linn;22;0;0.092;0.0;-0.092
jenny;22;0;0.569;0.0;-0.569
harald;0;22;0.0;0.101;0.101
ting;21;6;0.052;0.015;-0.037
william;0;21;0.0;0.034;0.034
liam;0;21;0.0;0.609;0.609
noah;0;21;0.0;0.261;0.261
johannes;0;21;0.0;0.124;0.124
julie;21;0;0.165;0.0;-0.165
gerd;21;0;0.099;0.0;-0.099
mary;21;0;0.118;0.0;-0.118
danske;1;21;0.031;0.02;-0.011
maria;20;0;0.072;0.0;-0.072
tone;20;0;0.127;0.0;-0.127
br;1;20;0.017;0.026;0.009
son;1;20;0.026;0.025;-0.001
jan;0;20;0.0;0.174;0.174
eva;20;0;0.145;0.0;-0.145
heidi;20;0;0.137;0.0;-0.137
lucas;0;20;0.0;0.093;0.093
alexander;0;20;0.0;0.225;0.225
oskar;0;20;0.0;0.15;0.15
karl;0;20;0.0;0.147;0.147
nora;20;0;0.098;0.0;-0.098
gåte;20;6;0.017;0.014;-0.003
nybegynner;0;20;0.0;0.023;0.023
escort;19;4;0.029;0.03;0.001
fjord;19;16;0.097;0.093;-0.004
regent;2;19;0.036;0.026;-0.01
ridder;0;19;0.0;0.026;0.026
markus;0;19;0.0;0.118;0.118
ski;19;11;0.031;0.022;-0.009
ann;19;0;0.136;0.0;-0.136
ruth;19;0;0.639;0.0;-0.639
marianne;19;0;0.446;0.0;-0.446
sara;19;0;0.289;0.0;-0.289
emilie;19;0;0.438;0.0;-0.438
oliver;0;19;0.0;0.369;0.369
adrian;0;19;0.0;0.204;0.204
sebastian;0;19;0.0;0.207;0.207
christian;0;19;0.0;0.02;0.02
sofia;19;0;0.081;0.0;-0.081
frida;19;0;0.158;0.0;-0.158
daniel;0;19;0.0;0.091;0.091
prins;4;19;0.013;0.03;0.016
sagt;0;19;0.0;0.02;0.02
wenche;19;0;0.293;0.0;-0.293
spiller;5;18;0.004;0.044;0.041
konsul;1;18;0.02;0.061;0.041
alma;18;0;0.22;0.0;-0.22
olivia;18;0;0.247;0.0;-0.247
olga;18;0;0.182;0.0;-0.182
mona;18;0;0.271;0.0;-0.271
rolf;0;18;0.0;0.198;0.198
lea;18;0;0.146;0.0;-0.146
theodor;0;18;0.0;0.068;0.068
meg;6;18;0.028;0.015;-0.014
agent;10;17;0.025;0.031;0.006
filosof;5;17;0.004;0.019;0.015
elv;17;9;0.043;0.038;-0.005
baron;0;17;0.0;0.027;0.027
helene;17;0;0.131;0.0;-0.131
karen;17;0;0.191;0.0;-0.191
tor;2;17;0.019;0.251;0.232
marius;0;17;0.0;0.168;0.168
anders;0;17;0.0;0.142;0.142
kjell;0;17;0.0;0.199;0.199
nils;0;17;0.0;0.146;0.146
sigurd;0;17;0.0;0.113;0.113
filip;0;17;0.0;0.087;0.087
linda;17;0;0.088;0.0;-0.088
lærerinne;17;0;0.03;0.0;-0.03
planlagt;1;17;0.011;0.03;0.019
rune;0;16;0.0;0.314;0.314
monica;16;0;0.156;0.0;-0.156
nina;16;0;0.142;0.0;-0.142
andreas;0;16;0.0;0.124;0.124
lars;0;16;0.0;0.12;0.12
johan;0;16;0.0;0.162;0.162
line;16;0;0.108;0.0;-0.108
programleder;16;15;0.061;0.03;-0.031
gave;15;1;0.021;0.002;-0.019
landsby;15;10;0.041;0.013;-0.028
ole;0;15;0.0;0.056;0.056
del;15;8;0.012;0.018;0.007
slave;15;6;0.015;0.023;0.009
heks;15;0;0.013;0.0;-0.013
assistenttrener;6;15;0.042;0.034;-0.008
ble;14;1;0.022;0.024;0.002
var;14;5;0.028;0.017;-0.011
familie;14;3;0.021;0.027;0.005
amalie;14;0;0.078;0.0;-0.078
helga;14;0;0.111;0.0;-0.111
olaf;0;14;0.0;0.143;0.143
matt;0;14;0.0;0.016;0.016
kristian;0;14;0.0;0.129;0.129
christina;14;0;0.038;0.0;-0.038
odd;0;14;0.0;0.077;0.077
slik;11;14;0.007;0.017;0.01
eiendomsmegler;0;14;0.0;0.021;0.021
er;13;2;0.025;0.009;-0.015
har;13;3;0.031;0.027;-0.004
art;13;5;0.2;0.015;-0.185
ord;6;13;0.015;0.029;0.014
kommun;13;4;0.045;0.034;-0.011
marie;13;0;0.05;0.0;-0.05
ingrid;13;0;0.177;0.0;-0.177
camilla;13;0;0.181;0.0;-0.181
kristin;13;0;0.069;0.0;-0.069
magnus;0;13;0.0;0.105;0.105
ham;1;13;0.005;0.022;0.017
kar;0;13;0.0;0.025;0.025
dykker;0;13;0.0;0.026;0.026
</s>;5;12;0.02;0.026;0.006
fisk;11;12;0.024;0.022;-0.002
a;12;5;0.017;0.013;-0.004
bangla;12;2;0.021;0.015;-0.006
eskort;12;0;0.031;0.0;-0.031
designer;12;0;0.024;0.0;-0.024
o;12;6;0.025;0.025;0.001
bok;11;12;0.02;0.011;-0.009
kl;5;12;0.019;0.021;0.002
marta;12;0;0.112;0.0;-0.112
ellie;12;0;0.006;0.0;-0.006
elisabeth;12;0;0.076;0.0;-0.076
else;12;0;0.122;0.0;-0.122
ida;12;0;0.116;0.0;-0.116
olav;0;12;0.0;0.062;0.062
maja;12;0;0.068;0.0;-0.068
gartner;10;12;0.027;0.021;-0.006
sjel;12;0;0.025;0.0;-0.025
veileder;12;10;0.024;0.027;0.003
direktør;6;11;0.031;0.028;-0.002
veldig;11;7;0.022;0.029;0.007
slekt;11;6;0.06;0.012;-0.049
keiser;0;11;0.0;0.036;0.036
ev;11;0;0.017;0.0;-0.017
gunnar;0;11;0.0;0.097;0.097
tobias;0;11;0.0;0.126;0.126
astrid;11;0;0.077;0.0;-0.077
fighter;11;7;0.022;0.027;0.005
trønder;0;11;0.0;0.015;0.015
skiskytter;0;11;0.0;0.05;0.05
arkeolog;2;10;0.035;0.011;-0.024
lag;0;10;0.0;0.043;0.043
dal;10;6;0.044;0.037;-0.007
bank;10;5;0.045;0.017;-0.028
margit;10;0;0.058;0.0;-0.058
kari;10;0;0.101;0.0;-0.101
leif;0;10;0.0;0.075;0.075
håkon;0;10;0.0;0.06;0.06
mathias;0;10;0.0;0.068;0.068
inga;10;0;0.056;0.0;-0.056
helsesøster;10;0;0.019;0.0;-0.019
trenere;0;10;0.0;0.051;0.051
vulkan;9;6;0.024;0.014;-0.009
hanna;9;0;0.07;0.0;-0.07
aleksander;0;9;0.0;0.017;0.017
statue;3;9;0.016;0.043;0.027
skredder;3;9;0.024;0.013;-0.01
aksel;0;9;0.0;0.056;0.056
regissør;9;7;0.03;0.017;-0.014
faglærer;9;0;0.031;0.0;-0.031
drøm;8;4;0.059;0.006;-0.053
ø;7;8;0.016;0.018;0.002
viking;1;8;0.012;0.035;0.022
asteroide;8;3;0.068;0.028;-0.04
morten;0;8;0.0;0.049;0.049
carl;0;8;0.0;0.019;0.019
hunn;8;0;0.02;0.0;-0.02
venninne;8;0;0.032;0.0;-0.032
oss;5;8;0.032;0.042;0.01
hovedtrener;1;8;0.026;0.032;0.006
lensmann;0;8;0.0;0.038;0.038
by;7;2;0.18;0.005;-0.175
bangladesh;7;2;0.023;0.011;-0.012
tysk;7;2;0.023;0.003;-0.02
figur;0;7;0.0;0.045;0.045
diplomat;1;7;0.009;0.031;0.021
