ATTRIBUTE;COUNT FEMALE;COUNT MALE;P(FEMALE);P(MALE);P(PPBS)
reporter;6;7;0.027;0.018;-0.009
ingeborg;7;0;0.061;0.0;-0.061
anna;7;0;0.035;0.0;-0.035
gigant;0;7;0.0;0.013;0.013
storebror;0;7;0.0;0.022;0.022
dem;0;7;0.0;0.052;0.052
dag;6;1;0.036;0.002;-0.034
linje;6;0;0.021;0.0;-0.021
liten;6;0;0.019;0.0;-0.019
fodboldspiller;0;6;0.0;0.025;0.025
gud;2;6;0.013;0.065;0.051
voksne;6;0;0.021;0.0;-0.021
sang;6;0;0.042;0.0;-0.042
komponist;6;4;0.007;0.021;0.014
danmark;6;3;0.016;0.017;0.001
musikk;6;2;0.023;0.012;-0.011
marte;6;0;0.045;0.0;-0.045
sam;1;6;0.012;0.007;-0.005
ella;6;0;0.1;0.0;-0.1
peder;0;6;0.0;0.038;0.038
jonas;0;6;0.0;0.055;0.055
ryan;0;6;0.0;0.004;0.004
einar;0;6;0.0;0.052;0.052
kopi;6;1;0.03;0.051;0.021
gut;0;6;0.0;0.023;0.023
venter;1;6;0.016;0.015;-0.001
forkortelse;6;0;0.027;0.0;-0.027
klem;4;6;0.013;0.014;0.001
hjemmehjelp;6;0;0.026;0.0;-0.026
husmor;6;0;0.029;0.0;-0.029
astronaut;5;0;0.024;0.0;-0.024
profet;0;5;0.0;0.033;0.033
skole;5;0;0.011;0.0;-0.011
der;5;0;0.015;0.0;-0.015
kamp;5;1;0.015;0.009;-0.006
martyr;2;5;0.026;0.034;0.008
fjell;5;4;0.048;0.029;-0.018
mennesker;5;0;0.021;0.0;-0.021
senator;5;2;0.008;0.018;0.01
storm;5;1;0.024;0.038;0.014
##k;5;0;0.021;0.0;-0.021
klasse;5;1;0.019;0.022;0.003
de;5;1;0.011;0.013;0.002
bil;5;2;0.005;0.011;0.006
li;5;0;0.012;0.0;-0.012
mon;5;0;0.009;0.0;-0.009
luke;0;5;0.0;0.008;0.008
charlie;0;5;0.0;0.005;0.005
elias;0;5;0.0;0.04;0.04
sander;0;5;0.0;0.084;0.084
lego;0;5;0.0;0.023;0.023
voksen;1;5;0.041;0.033;-0.008
isak;0;5;0.0;0.052;0.052
misjonær;5;0;0.047;0.0;-0.047
optimist;1;4;0.02;0.028;0.008
gang;4;4;0.007;0.009;0.002
søker;4;0;0.027;0.0;-0.027
farmaceut;4;0;0.03;0.0;-0.03
sexy;4;0;0.015;0.0;-0.015
du;4;1;0.042;0.047;0.005
soldater;4;0;0.023;0.0;-0.023
saga;4;2;0.04;0.016;-0.024
sanger;4;0;0.026;0.0;-0.026
s;4;4;0.017;0.014;-0.003
beste;4;0;0.027;0.0;-0.027
ada;4;0;0.076;0.0;-0.076
lilly;4;0;0.004;0.0;-0.004
anita;4;0;0.03;0.0;-0.03
pr;4;2;0.008;0.013;0.005
sean;0;4;0.0;0.006;0.006
jacob;0;4;0.0;0.012;0.012
gresk;0;4;0.0;0.164;0.164
besatt;4;2;0.097;0.035;-0.062
kriger;1;4;0.01;0.033;0.023
fugl;4;0;0.194;0.0;-0.194
maskin;4;1;0.039;0.041;0.002
prosjektleder;3;4;0.032;0.036;0.004
statsråd;4;0;0.06;0.0;-0.06
dommer;0;4;0.0;0.038;0.038
landslagssjef;0;4;0.0;0.029;0.029
venner;0;4;0.0;0.03;0.03
petter;0;4;0.0;0.051;0.051
skytter;0;4;0.0;0.021;0.021
kona;3;0;0.03;0.0;-0.03
hest;0;3;0.0;0.022;0.022
tid;3;0;0.028;0.0;-0.028
admin;3;0;0.021;0.0;-0.021
stemme;3;0;0.013;0.0;-0.013
kan;3;0;0.021;0.0;-0.021
planet;3;0;0.089;0.0;-0.089
singel;3;0;0.031;0.0;-0.031
helst;3;0;0.023;0.0;-0.023
plante;3;1;0.026;0.004;-0.022
sms;1;3;0.013;0.007;-0.006
søndag;3;0;0.027;0.0;-0.027
kort;3;1;0.01;0.006;-0.004
doktor;3;0;0.02;0.0;-0.02
sheriff;3;0;0.018;0.0;-0.018
minister;0;3;0.0;0.028;0.028
teolog;0;3;0.0;0.044;0.044
pave;0;3;0.0;0.044;0.044
president;0;3;0.0;0.026;0.026
arbeider;3;1;0.017;0.011;-0.006
kandidat;3;2;0.017;0.016;-0.001
fl;3;1;0.024;0.017;-0.007
mineral;3;0;0.03;0.0;-0.03
sv;3;1;0.041;0.031;-0.01
ol;2;3;0.005;0.006;0.001
fred;0;3;0.0;0.012;0.012
mr;0;3;0.0;0.007;0.007
marcus;0;3;0.0;0.014;0.014
##ken;3;0;0.026;0.0;-0.026
korban;1;3;0.021;0.022;0.001
tredje;0;3;0.0;0.021;0.021
landslagstrener;3;1;0.033;0.031;-0.002
megler;2;3;0.03;0.029;-0.001
innsjø;3;0;0.056;0.0;-0.056
forsker;3;0;0.03;0.0;-0.03
fotballspillere;0;3;0.0;0.032;0.032
katt;3;1;0.019;0.013;-0.006
jeger;0;3;0.0;0.02;0.02
moderator;2;1;0.068;0.241;0.173
læge;1;2;0.042;0.049;0.007
dreng;2;1;0.02;0.015;-0.005
ami;2;1;0.006;0.012;0.006
ei;2;2;0.052;0.045;-0.007
kollega;2;0;0.024;0.0;-0.024
1;0;2;0.0;0.051;0.051
guide;2;1;0.033;0.024;-0.01
asteroid;2;0;0.041;0.0;-0.041
datingside;0;2;0.0;0.011;0.011
mentor;0;2;0.0;0.027;0.027
rose;2;1;0.006;0.009;0.003
og;0;2;0.0;0.032;0.032
muslim;0;2;0.0;0.018;0.018
i;2;2;0.016;0.018;0.002
driver;1;2;0.016;0.02;0.004
den;2;2;0.017;0.018;0.001
meget;2;2;0.024;0.022;-0.002
gulo;0;2;0.0;0.028;0.028
ett;0;2;0.0;0.014;0.014
lørdag;2;0;0.018;0.0;-0.018
unge;2;0;0.018;0.0;-0.018
planter;2;0;0.019;0.0;-0.019
kulle;2;0;0.059;0.0;-0.059
historiker;0;2;0.0;0.032;0.032
greve;0;2;0.0;0.036;0.036
as;0;2;0.0;0.017;0.017
prof;0;2;0.0;0.019;0.019
kardinal;0;2;0.0;0.027;0.027
kirke;1;2;0.016;0.018;0.001
bygd;2;0;0.027;0.0;-0.027
opera;2;0;0.019;0.0;-0.019
astronom;2;1;0.019;0.018;-0.002
katolik;2;1;0.032;0.014;-0.018
fly;2;0;0.012;0.0;-0.012
skip;2;0;0.027;0.0;-0.027
seks;2;0;0.012;0.0;-0.012
sarah;2;0;0.021;0.0;-0.021
charlotte;2;0;0.003;0.0;-0.003
politik;2;0;0.021;0.0;-0.021
n;2;0;0.014;0.0;-0.014
uk;2;0;0.014;0.0;-0.014
avis;2;0;0.016;0.0;-0.016
lise;2;0;0.018;0.0;-0.018
arts;2;0;0.022;0.0;-0.022
nick;0;2;0.0;0.011;0.011
farmer;0;2;0.0;0.026;0.026
adam;0;2;0.0;0.007;0.007
noel;0;2;0.0;0.006;0.006
brian;0;2;0.0;0.003;0.003
gitarist;0;2;0.0;0.012;0.012
alf;0;2;0.0;0.011;0.011
mark;0;2;0.0;0.015;0.015
russisk;2;0;0.084;0.0;-0.084
kunst;2;0;0.015;0.0;-0.015
mare;2;0;0.017;0.0;-0.017
libero;0;2;0.0;0.067;0.067
sponsor;0;2;0.0;0.051;0.051
annan;0;2;0.0;0.016;0.016
historie;2;0;0.017;0.0;-0.017
kombinasjon;2;0;0.018;0.0;-0.018
rekonstruksjon;2;0;0.017;0.0;-0.017
gudinne;2;0;0.021;0.0;-0.021
blomst;2;0;0.013;0.0;-0.013
form;2;0;0.014;0.0;-0.014
dialekt;2;0;0.049;0.0;-0.049
andre;2;0;0.028;0.0;-0.028
smed;0;2;0.0;0.024;0.024
løve;0;2;0.0;0.013;0.013
fest;2;0;0.038;0.0;-0.038
bjørgen;2;0;0.092;0.0;-0.092
ambassadør;2;1;0.041;0.048;0.007
frivillige;2;1;0.031;0.032;0.001
deg;2;1;0.043;0.025;-0.018
anette;2;0;0.037;0.0;-0.037
sånn;2;1;0.033;0.026;-0.007
klubb;0;2;0.0;0.078;0.078
flyktning;0;2;0.0;0.046;0.046
stabil;0;2;0.0;0.042;0.042
kåre;0;2;0.0;0.048;0.048
kommentator;1;2;0.015;0.013;-0.002
skjønnhet;2;0;0.025;0.0;-0.025
perle;2;0;0.017;0.0;-0.017
konsulenter;0;2;0.0;0.026;0.026
følelse;1;0;0.025;0.0;-0.025
video;1;0;0.041;0.0;-0.041
tekst;1;0;0.025;0.0;-0.025
blog;1;0;0.012;0.0;-0.012
foto;1;0;0.007;0.0;-0.007
religion;1;0;0.012;0.0;-0.012
turist;1;0;0.042;0.0;-0.042
levende;1;0;0.022;0.0;-0.022
biolog;1;0;0.041;0.0;-0.041
kvinde;1;0;0.011;0.0;-0.011
song;1;0;0.018;0.0;-0.018
name;1;0;0.012;0.0;-0.012
ball;1;0;0.022;0.0;-0.022
fotball;1;1;0.009;0.017;0.008
stein;1;0;0.009;0.0;-0.009
af;1;0;0.016;0.0;-0.016
man;1;0;0.039;0.0;-0.039
lektor;1;0;0.03;0.0;-0.03
kjærlighet;0;1;0.0;0.014;0.014
match;1;1;0.086;0.01;-0.076
frø;0;1;0.0;0.06;0.06
traktor;0;1;0.0;0.015;0.015
2;0;1;0.0;0.03;0.03
3;0;1;0.0;0.018;0.018
20;0;1;0.0;0.017;0.017
gammel;0;1;0.0;0.019;0.019
dans;0;1;0.0;0.007;0.007
gate;0;1;0.0;0.014;0.014
dør;0;1;0.0;0.012;0.012
moderne;1;0;0.01;0.0;-0.01
et;1;0;0.022;0.0;-0.022
korte;1;1;0.01;0.009;-0.001
amerikansk;1;0;0.014;0.0;-0.014
puro;1;0;0.01;0.0;-0.01
heter;1;1;0.036;0.015;-0.021
virgin;1;0;0.022;0.0;-0.022
bengali;1;0;0.017;0.0;-0.017
..;1;1;0.024;0.017;-0.007
hadde;1;0;0.025;0.0;-0.025
kunne;1;0;0.018;0.0;-0.018
selvstendig;1;1;0.018;0.009;-0.008
joy;1;0;0.013;0.0;-0.013
jobber;1;0;0.021;0.0;-0.021
feminist;1;0;0.016;0.0;-0.016
chat;1;0;0.02;0.0;-0.02
matcher;1;0;0.179;0.0;-0.179
denne;1;0;0.024;0.0;-0.024
visas;1;0;0.022;0.0;-0.022
beskriver;1;0;0.022;0.0;-0.022
vakker;1;0;0.027;0.0;-0.027
guli;0;1;0.0;0.024;0.024
jon;0;1;0.0;0.019;0.019
hot;0;1;0.0;0.015;0.015
fan;0;1;0.0;0.024;0.024
rebel;0;1;0.0;0.021;0.021
teenager;0;1;0.0;0.02;0.02
polis;0;1;0.0;0.022;0.022
type;0;1;0.0;0.013;0.013
som;0;1;0.0;0.021;0.021
,;0;1;0.0;0.007;0.007
pseudonym;1;0;0.069;0.0;-0.069
nunatak;1;0;0.112;0.0;-0.112
medlem;1;0;0.025;0.0;-0.025
tanar;1;0;0.024;0.0;-0.024
komet;1;0;0.08;0.0;-0.08
meteor;1;0;0.03;0.0;-0.03
sadan;1;0;0.018;0.0;-0.018
dyr;1;0;0.019;0.0;-0.019
orkideart;1;0;0.011;0.0;-0.011
kanal;1;0;0.055;0.0;-0.055
ceo;1;0;0.033;0.0;-0.033
insektsart;1;0;0.026;0.0;-0.026
arhitekt;1;0;0.026;0.0;-0.026
serie;1;0;0.005;0.0;-0.005
producent;0;1;0.0;0.015;0.015
drake;0;1;0.0;0.011;0.011
jason;0;1;0.0;0.01;0.01
consul;0;1;0.0;0.018;0.018
backup;0;1;0.0;0.023;0.023
ven;0;1;0.0;0.023;0.023
vektor;0;1;0.0;0.036;0.036
symbol;1;1;0.045;0.018;-0.028
mate;0;1;0.0;0.027;0.027
vei;0;1;0.0;0.129;0.129
moh;0;1;0.0;0.112;0.112
##edt;0;1;0.0;0.05;0.05
ca;0;1;0.0;0.03;0.03
norge;1;0;0.012;0.0;-0.012
vind;1;0;0.018;0.0;-0.018
bin;1;0;0.017;0.0;-0.017
sign;1;0;0.027;0.0;-0.027
seg;1;0;0.013;0.0;-0.013
teddy;1;0;0.009;0.0;-0.009
familien;1;0;0.017;0.0;-0.017
barne;1;0;0.024;0.0;-0.024
mand;1;0;0.019;0.0;-0.019
engelsk;1;1;0.012;0.015;0.003
hannah;1;0;0.026;0.0;-0.026
lucy;1;0;0.007;0.0;-0.007
brit;1;0;0.01;0.0;-0.01
bulgarien;1;0;0.043;0.0;-0.043
stat;1;0;0.041;0.0;-0.041
ek;1;0;0.004;0.0;-0.004
sol;1;0;0.004;0.0;-0.004
grein;1;0;0.048;0.0;-0.048
vok;1;0;0.019;0.0;-0.019
planete;1;0;0.109;0.0;-0.109
mag;1;0;0.028;0.0;-0.028
##hver;1;0;0.011;0.0;-0.011
v;1;1;0.016;0.014;-0.002
linné;1;0;0.024;0.0;-0.024
rolle;1;0;0.019;0.0;-0.019
base;1;0;0.007;0.0;-0.007
tv;1;0;0.015;0.0;-0.015
lisa;1;0;0.015;0.0;-0.015
grad;1;0;0.018;0.0;-0.018
##l;1;0;0.027;0.0;-0.027
solo;1;0;0.007;0.0;-0.007
fr;1;0;0.014;0.0;-0.014
julia;1;0;0.005;0.0;-0.005
bro;0;1;0.0;0.008;0.008
h;0;1;0.0;0.014;0.014
parker;0;1;0.0;0.006;0.006
tom;0;1;0.0;0.011;0.011
##sel;0;1;0.0;0.028;0.028
irland;0;1;0.0;0.015;0.015
rory;0;1;0.0;0.01;0.01
gallagher;0;1;0.0;0.002;0.002
arm;0;1;0.0;0.017;0.017
tsar;0;1;0.0;0.006;0.006
dk;0;1;0.0;0.014;0.014
band;0;1;0.0;0.029;0.029
max;0;1;0.0;0.012;0.012
hans;0;1;0.0;0.023;0.023
oscar;0;1;0.0;0.003;0.003
thor;0;1;0.0;0.006;0.006
rom;0;1;0.0;0.012;0.012
organisme;1;0;0.054;0.0;-0.054
vare;1;0;0.036;0.0;-0.036
størrelse;1;0;0.031;0.0;-0.031
##ka;1;0;0.025;0.0;-0.025
eneste;1;1;0.012;0.015;0.003
hybrid;1;0;0.011;0.0;-0.011
null;1;0;0.015;0.0;-0.015
fille;1;0;0.019;0.0;-0.019
femme;1;0;0.035;0.0;-0.035
italiensk;1;0;0.019;0.0;-0.019
original;0;1;0.0;0.028;0.028
elia;0;1;0.0;0.024;0.024
##kem;0;1;0.0;0.021;0.021
romersk;0;1;0.0;0.022;0.022
jomfru;1;0;0.035;0.0;-0.035
prosess;1;0;0.04;0.0;-0.04
illusjon;1;0;0.02;0.0;-0.02
lek;1;0;0.019;0.0;-0.019
slektning;1;0;0.013;0.0;-0.013
helgen;1;0;0.015;0.0;-0.015
myte;1;0;0.009;0.0;-0.009
storesøster;1;0;0.013;0.0;-0.013
side;1;0;0.03;0.0;-0.03
nyere;1;0;0.017;0.0;-0.017
ildsjel;0;1;0.0;0.01;0.01
gris;1;1;0.011;0.005;-0.006
ulv;0;1;0.0;0.01;0.01
bønn;0;1;0.0;0.014;0.014
demon;0;1;0.0;0.02;0.02
jotun;0;1;0.0;0.013;0.013
stian;0;1;0.0;0.012;0.012
marit;1;0;0.077;0.0;-0.077
folk;1;0;0.032;0.0;-0.032
kvinner;1;0;0.024;0.0;-0.024
elin;1;0;0.037;0.0;-0.037
øy;1;0;0.022;0.0;-0.022
selvfølge;1;0;0.019;0.0;-0.019
same;1;0;0.038;0.0;-0.038
trend;1;0;0.027;0.0;-0.027
nestleder;1;0;0.018;0.0;-0.018
skog;1;0;0.044;0.0;-0.044
divisjon;0;1;0.0;0.089;0.089
eliteserie;0;1;0.0;0.025;0.025
utfordring;0;1;0.0;0.025;0.025
dette;0;1;0.0;0.032;0.032
nå;0;1;0.0;0.025;0.025
forventet;0;1;0.0;0.066;0.066
hjemme;0;1;0.0;0.052;0.052
fortjent;0;1;0.0;0.026;0.026
redningsmann;0;1;0.0;0.015;0.015
vanskelig;0;1;0.0;0.013;0.013
sjef;0;1;0.0;0.017;0.017
kompis;0;1;0.0;0.025;0.025
team;0;1;0.0;0.03;0.03
kristoffer;0;1;0.0;0.062;0.062
kasper;0;1;0.0;0.035;0.035
lagkamerat;0;1;0.0;0.03;0.03
journalister;0;1;0.0;0.016;0.016
farge;1;0;0.039;0.0;-0.039
forskjell;1;0;0.022;0.0;-0.022
menneskerett;1;0;0.018;0.0;-0.018
fryd;1;1;0.015;0.024;0.009
stripper;1;0;0.034;0.0;-0.034
helg;1;0;0.054;0.0;-0.054
årstid;1;0;0.023;0.0;-0.023
oppsummering;1;0;0.021;0.0;-0.021
lillebror;0;1;0.0;0.048;0.048
blanding;0;1;0.0;0.025;0.025
gruppeleder;0;1;0.0;0.052;0.052
sådan;0;1;0.0;0.017;0.017
velsignelse;0;1;0.0;0.017;0.017
bruksanvisning;0;1;0.0;0.018;0.018
