Occupations;female;male
Kokk;40,8;59,2
Advokat;49;51
Advokatsekretær;95,5;4,5
AFIS-fullmektig;24,5;75,5
Agronom;39,2;60,8
Aksjemegler;31,6;68,4
Aktivitør;64,3;35,7
Aktuar;29,4;70,6
Grunnskolelærer;75,4;24,6
Ambulansearbeider;41,6;58,4
Anleggsgartner;19,6;80,4
Anleggsmaskinfører;2;98
Apoteker;67,2;32,8
Apotektekniker;95,6;4,4
Arkeolog;70,6;29,4
Arkitekt;50,4;49,6
Arkivar;71;29
Art director;43,7;56,3
Personlig assistent;73,4;26,6
Astronom;21,5;78,5
Audiograf;72,5;27,5
Automatiker;5,4;94,6
Avioniker;5,4;94,6
Badevakt;49,4;50,6
Baker;43,7;56,3
Barne- og ungdomsarbeider;81,5;18,5
Barnehageassistent;84,9;15,1
Barnevernspedagog;86,2;13,8
Bartender;53,3;46,7
Bibliotekar;79,2;20,8
Billakkerer;7,9;92,1
Bilmekaniker (lette kjøretøy);1,9;98,1
Bilselger;5,7;94,3
Bioingeniør;82,9;17,1
Biokjemiker;51,6;48,4
Biolog;48,6;51,4
Bioteknolog;60;40
Blikkenslager;1,4;98,6
Blomsterdekoratør;95,9;4,1
Brannkonstabel;5,2;94,8
Brønnoperatør;3,5;96,5
Bussjåfør;7,2;92,8
Butikkmedarbeider;62,9;37,1
Ferskvarehandler;52,9;47,1
Dansepedagog;87,7;12,3
Danser;64,4;35,6
Dataingeniør;18,1;81,9
Diakon;84,4;15,6
Dirigent;49,7;50,3
Dommer;47,9;52,1
Dykker;2,4;97,6
Dyrepleier;94,6;5,4
Tegnspråktolk;93,3;6,7
Eiendomsmegler;33,5;66,5
Elektriker;2,6;97,4
Elektroingeniør;10,8;89,2
Energimontør;3,2;96,8
Ergoterapeut;88,6;11,4
Klinisk ernæringsfysiolog;95,2;4,8
Faglærer;49,2;50,8
Provisorfarmasøyt;81,6;18,4
Brannforebygger;11,4;88,6
Fengselsbetjent;41,9;58,1
Fagoperatør akvakultur (fiskeoppdretter);17,2;82,8
Flygeleder;24,3;75,7
Flymotormekaniker;5,4;94,6
Forfatter;55,7;44,3
Forsikringsrådgiver;47,5;52,5
Forsker;46,4;53,6
Fotballspiller;12,3;87,7
Fotballtrener;11,9;88,1
Fotograf;33,4;66,6
Fotojournalist;21,8;78,2
Fotterapeut;95,4;4,6
Frisør;88,8;11,2
FU-operatør;9,3;90,7
Fysioterapeut;76,3;23,7
Barnehagelærer;90,6;9,4
Gartner;47,4;52,6
Geofysiker;33,5;66,5
Geograf;55;45
Geolog;33,1;66,9
Glassblåser;28,7;71,3
Grafisk designer;51,9;48,1
Guide;49,6;50,4
Gullsmed;58;42
Havforsker;35,4;64,6
Heismontør;0,9;99,1
Helsesekretær;98,5;1,5
Helsesykepleier;99,2;0,8
Helsefagarbeider;83,9;16,1
HMS-ingeniør;41,5;58,5
Hotelldirektør;35,3;64,7
Hovmester;56,3;43,7
Hovslager;27,3;72,7
Hudpleier;99,3;0,7
Husøkonom;83,6;16,4
Hydrolog;34,9;65,1
Idrettskonsulent;36,1;63,9
Idrettstrener;48,2;51,8
Illustratør;59,7;40,3
Industridesigner;29,6;70,4
Industrimaler;1,4;98,6
Industrimekaniker;4,6;95,4
Industrirørlegger;1,7;98,3
Ingeniør;20,8;79,2
Inspisient;46,7;53,3
Interiørarkitekt;86,1;13,9
Interiørkonsulent;85,9;14,1
Isolatør;1,2;98,8
IT-konsulent;21,9;78,1
Jordmor;99,9;0,1
Journalist;46,4;53,6
Jurist;64,2;35,8
Kabinpersonale fly;78,2;21,8
Karriereveileder;70,9;29,1
Kateket;72,2;27,8
Kirketjener;30,9;69,1
Kiropraktor;35,8;64,2
Kjemiingeniør;56,7;43,3
Kjemiker;56,7;43,3
Kjole- og draktsyer;87,8;12,2
Klesdesigner;87;13
Konditor;72;28
Konduktør;43,2;56,8
Konservator;68,6;31,4
Service- og administrasjonsmedarbeider;71,4;28,6
Kosmetolog;97,3;2,7
Kostymesyer;95,4;4,6
Kostøkonom;59,3;40,7
Fagoperatør kran- og løfteoperasjoner (Kranfører);3;97
Kulde- og varmepumpetekniker;1,3;98,7
Kunderådgiver i bank;55;45
Kunsthåndverker;48,1;51,9
Kunstner;51,7;48,3
Kystskipper;1,2;98,8
Laborant;66,3;33,7
Landmåler;27,5;72,5
Landskapsarkitekt;66,3;33,7
Yrkessjåfør;4,5;95,5
Leder;34,7;65,3
Lege;54,3;45,7
Legemiddelkonsulent;52,3;47,7
Lektor;62,3;37,7
Logistikkoperatør;18,8;81,2
Logoped;93,1;6,9
Los;2,2;97,8
Lydtekniker;6,7;93,3
Lystekniker;24,5;75,5
Lærer;68,9;31,1
Maler;6,2;93,8
Marinbiolog;61,8;38,2
Markedsfører;57,5;42,5
Markedssjef;39,7;60,3
Maskiningeniør;8,2;91,8
Maskør- og parykkmaker;86,9;13,1
Massasjeterapeut;82,9;17,1
Matematiker;52;48
Matros;5,6;94,4
Mediedesigner;49;51
Megler;31,6;68,4
Mekaniker;2,1;97,9
Meteorolog;45,6;54,4
Modell;68,4;31,6
Skipsmotormekaniker;1,1;98,9
Motormekaniker;1,2;98,8
Mur-og flislegger;1;99
Musiker;41,4;58,6
Musikkpedagog;56,4;43,6
Møbelsnekker;9,5;90,5
Møbeltapetserer;29,2;70,8
Naturforvalter;16,9;83,1
Negledesigner;95,4;4,6
Mattekniker;64,7;35,3
Optiker;64,3;35,7
Organist/Kantor;39,8;60,2
Ortoped;22,9;77,1
Ortopediingeniør;57,7;42,3
Ortopeditekniker;34,9;65,1
Oversetter;61,6;38,4
Personalsjef;69,4;30,6
Petroleumsingeniør;20,7;79,3
Pilot;4,5;95,5
Platearbeider;1,2;98,8
Politi;37,4;62,6
Politibetjent;35,6;64,4
Politijurist;54,1;45,9
Politiker;51,7;48,3
Portør;26,8;73,2
Postbud;42,4;57,6
Prest;33,5;66,5
Professor;33,2;66,8
Fagoperatør i kjemisk prosessindustri (Prosesstekniker);15;85
Psykiater;55,3;44,7
Psykolog;75,5;24,5
Radiograf;74,3;25,7
Radiolog;41,9;58,1
Redaktør;49,7;50,3
Regissør;45,1;54,9
Regnskapsfører;73,7;26,3
Reiselivsmedarbeider;67,6;32,4
Reiseleder;53;47
Renholdsoperatør;77,4;22,6
Resepsjonist;59,1;40,9
Reseptarfarmasøyt;81,6;18,4
Revisor;48,7;51,3
Ridelærer;91,3;8,7
Rørlegger;1,4;98,6
Saksbehandler;73,7;26,3
Samfunnsøkonom;48,4;51,6
Sanger;58,2;41,8
Scenograf;69,1;30,9
Servitør;63,1;36,9
Sivilingeniør;21,4;78,6
Siviløkonom;50,5;49,5
Maritim elektriker;1,2;98,8
Skipsmegler;13,5;86,5
Skoleassistent;69,9;30,1
Rektor/skoleleder;58,7;41,3
Skomaker;30,3;69,7
Skuespiller;49,9;50,1
Slakter;19;81
Smed;23,5;76,5
Sminkør;86,7;13,3
Sosialantropolog;56,3;43,7
Sosiolog;58;42
Sosionom;77,3;22,7
Speditør;26,9;73,1
Spesialpedagog;92,8;7,2
Statsviter;56,6;43,4
Stipendiat;53;47
Styrmann;3,2;96,8
Sveiser;2,7;97,3
Sykepleier;89,6;10,4
Sølvsmed;54,4;45,6
Takstmann;4,2;95,8
Tak- og membrantekker;0,9;99,1
Tannhelsesekretær;97,2;2,8
Tannlege;61;39
Tannpleier;97,4;2,6
Tanntekniker;52,7;47,3
Tavlemontør;7,6;92,4
Taxisjåfør;10,7;89,3
Teknisk tegner;37,4;62,6
Tekstforfatter;54,7;45,3
Telekommunikasjonsmontør;4,9;95,1
Toller;47,1;52,9
Trafikklærer;23,8;76,2
TV-fotograf;32,2;67,8
Tømrer;1,1;98,9
Urmaker;13,8;86,2
Byggdrifter / vaktmester;9,7;90,3
Vekter;23,8;76,2
Verktøymaker;1,1;98,9
Vernepleier;75,9;24,1
Veterinær;77,9;22,1
Webdesigner;42,3;57,7
Økonom;62;38
Økonomisjef;34,8;65,2
Mediegrafiker;49,2;50,8
Kjøttskjærer;4,9;95,1
Finmekaniker;8,3;91,7
Båtbygger;6,8;93,2
Låsesmed;2,4;97,6
Sjømathandler;40,9;59,1
Asfaltør;8,4;91,6
Banemontør;4,8;95,2
Signalmontør;2,5;97,5
Betongfagarbeider;1,1;98,9
Reservedelsekspeditør;12,5;87,5
IKT-servicemedarbeider;27,5;72,5
Herreskredder;69,9;30,1
Ernæringskokk;78,4;21,6
Produksjonselektroniker;32,8;67,2
Brønnoperatør sementering;2,5;97,5
Elektroreparatør;9,2;90,8
Bunadtilvirker;95,1;4,9
Stillasbygger;0,6;99,4
Bilskadereparatør;1,9;98,1
Fjell- og bergverksarbeider;5,6;94,4
Anleggsmaskinmekaniker;1,2;98,8
Hestefaglært;82,6;17,4
Flysystemmekaniker;5,2;94,8
Fagoperatør i limtreproduksjonsfaget;13,1;86,9
Skogsoperatør;5,5;94,5
Bore- og vedlikeholdsoperatør;8,4;91,6
Gipsmaker;3,1;96,9
Seilmaker;47,8;52,2
Landbruksmaskinmekaniker;3,1;96,9
Glassfagarbeider;7,3;92,7
Steinfagarbeider;5,2;94,8
Serigraf;21,7;78,3
Energioperatør;6,2;93,8
Tekstilrenser;63,5;36,5
Garver;67,4;32,6
Aluminiumskonstruktør;13,9;86,1
Dataelektroniker;9,8;90,2
Vei- og anleggsarbeider;4,9;95,1
Litteraturviter;59,6;40,4
Spillprogrammerer;12;88
Gravferdskonsulent;42,1;57,9
Byggingeniør;18,5;81,5
Brønnoperatør havbunnsinstallasjoner;3,2;96,8
Kunsthistoriker;62,2;37,8
Avisbud;13,3;86,7
Idrettsutøver;19,5;80,5
Havnesjef;13,5;86,5
Fotballdommer;51,7;48,3
Sportsdommer;51,7;48,3
Miljøterapeut;69,8;30,2
Psykoterapeut;75,4;24,6
Manuellterapeut;31,4;68,6
Økonomikonsulent;59,5;40,5
CNC-operatør;10,1;89,9
Kjeveortoped;46,1;53,9
Anestesisykepleier;71,7;28,3
Vikler;12,3;87,7
Menighetspedagog;69,2;30,8
Kirkeverge;51,8;48,2
Utmarksforvalter;9,4;90,6
Landbrukssjef;51,9;48,1
Planteinspektør;71,9;28,1
Landbruksrådgiver;47,5;52,5
Mikrobiolog;78,8;21,2
Vinkelner;31,8;68,2
Finansanalytiker;45;55
Flyinstruktør;10,6;89,4
Intensivsykepleier;87,4;12,6
Dramaturg;66,7;33,3
Marin bioteknolog;61,2;38,8
Samfunnsgeograf;55;45
Klinisk sosionom;85,4;14,6
Reindriftsutøver;9,5;90,5
Barne- og ungdomspsykiater;55,3;44,7
Billedkunstner;56,4;43,6
Kunst- og kulturformidler;65,9;34,1
Lokomotivfører;7,1;92,9
Trikkefører;22,7;77,3
Undervisningsinspektør;64,6;35,4
Misjonær;42,8;57,2
Branningeniør;9,6;90,4
Farmasøyt;81,4;18,6
Rådgiver i offentlig sektor;63,2;36,8
Museumsformidler;67,5;32,5
Komposittbåtbygger;15,9;84,1
Trebåtbygger;6,2;93,8
Antikvar;56,1;43,9
Instrumentalpedagog;54,7;45,3
Fagoperatør i trelastfaget;11,4;88,6
Maskinist;2,8;97,2
Kommunikasjonsrådgiver;62;38
Driftsoperatør i idrettsanlegg;18,3;81,7
Dimensjonskontrollør;7,3;92,7
Fagoperatør i fiskeredskapsfaget;35,1;64,9
Fagarbeider industriell matproduksjon;35,3;64,7
Chassispåbygger;1,2;98,8
Bilmekaniker (tunge kjøretøy);1,3;98,7
Fagarbeider sjømatproduksjon;37;63
Industrisnekker;9,9;90,1
Strikkehåndverker;100;0
Eksponeringsdesigner;82;18
Flystrukturmekaniker;5,2;94,8
Vaskerioperatør;59,3;40,7
Maskinsjef;0,6;99,4
Prosessingeniør;22,2;77,8
Kurator;65,1;34,9
Rekvisitør;26,9;73,1
Musikkterapeut;60;40
Musikkprodusent;23,2;76,8
Brønnoperatør for mekaniske kabeloperasjoner;8,8;91,2
Allmennlege;39,2;60,8
Overstyrmann;3,1;96,9
Hjemmehjelp;89;11
Kaptein;1;99
Personlig trener;65,6;34,4
Fabrikksjef, fiske;2,3;97,7
Produktutvikler fiskefôr;14,3;85,7
Fiskehelsebiolog;19,9;80,1
IT-administrator;19,3;80,7
Supportkonsulent;25,2;74,8
Nettverkstekniker;11,5;88,5
Fagoperatør i polymerkompositt / herdeplast;16,2;83,8
Miljørådgiver;53;47
Adjunkt;70,5;29,5
Pedagogisk-psykologisk rådgiver (PP-rådgiver);89,8;10,2
Interaksjonsdesigner;32;68
Fagoperatør i produksjonsteknikk;21,5;78,5
Modellbygger;2,8;97,2
Matteknolog;65,2;34,8
Samfunnsplanlegger;51,5;48,5
Arealplanlegger;59,2;40,8
Gjenvinningsoperatør;8,7;91,3
Industriell overflatebehandler;3,6;96,4
Jobbveileder;71;29
Advokatassistent;92,3;7,7
NDT-kontrollør;8,1;91,9
Støper;5,4;94,6
Bilpleier;17;83
Fagoperatør i plastfag;16,2;83,8
Ingeniør i energi og miljø i bygg;19,3;80,7
Pleiemedarbeider;77,5;22,5
Industrimontør;5,1;94,9
Kantinemedarbeider;63,9;36,1
Profileringsdesigner;52,8;47,2
Miljøarbeider;63,6;36,4
Personalrådgiver;65,4;34,6
Fagoperatør i termoplast;15,8;84,2
Innkjøper;39,1;60,9
Fagoperatør i grafisk produksjonsteknikk;24,1;75,9
Støttekontakt;60,1;39,9
Systemutvikler;19;81
Telefonselger;40,7;59,3
Salgssjef;24,1;75,9
Kjøkkensjef;32,9;67,1
Studiekonsulent;70,9;29,1
Hjelpearbeider innen bygg og anlegg;8,9;91,1
Familierådgiver;78,9;21,1
Hotellmedarbeider;67,1;32,9
Skolefritidsleder (SFO);80,7;19,3
Kundeansvarlig (salg);35,5;64,5
Forretningsutvikler;36,7;63,3
Barista;78,6;21,4
IT-leder;16,7;83,3
Veiplanlegger;31,8;68,2
Avløser;31,9;68,1
Jordskiftekandidat;24,9;75,1
Geodataingeniør;30,8;69,2
IT-arkitekt;17;83
Statistiker;43,7;56,3
IT-prosjektleder;39,1;60,9
Jordskiftedommer;25,8;74,2
Røkter;18,7;81,3
Lufthavnbetjent;5,5;94,5
Trafikkbetjent (parkering);24,3;75,7
Arrangementsplanlegger;49,2;50,8
Barnehagestyrer;89,4;10,6
Filmfotograf;34,2;65,8
Flymekaniker;5,7;94,3
Flytekniker;4,5;95,5
Dyrefagarbeider;86,3;13,7
Brønnborer fastland;1,6;98,4
Sikkerhetsrådgiver (IT);15,9;84,1
Dataanalytiker (data scientist);20,9;79,1
Anleggsrørlegger;0,4;99,6
Medietekniker;10,7;89,3
Ventilasjonstekniker;2,3;97,7
Fagoperatør i trelast- og limtreproduksjon;7,4;92,6
Fagoperatør i industritekstilfaget;73,4;26,6
Forlagsmedarbeider;65,8;34,2
Kulturskolelærer;65,9;34,1
